victor;[email];45783265;yes
sd;[email];12312323;No
victor;[email];12456532;yes
victor;[email];12324352;No
sdf;d@d.c;12332132;No
sd;[email];12332143;No
sd;[email];12332123;No
v;[email];12324565;No
s;[email];12332132;No
victor;[email];68563477;No
vic;[email];12312312;No
vic;[email];12312312;No
as;[email];12312323;No
vic;[email];12312312;No
vic;[email];12332123;No
vic;[email];12331223;No
sad;[email];12312332;No
asdas;[email];12312323;No
asd;[email];12312323;No
v;[email];12312332;No
sdf;[email];12312332;No
vic;[email];12332123;No
sdf;[email];12312332;No
sdf;[email];12312332;No
sd;[email];12332232;No
asd;[email];12312332;No
